ID,x,y,IMTs,Cap reduction,Start,End
124,423826.0952,4501924.154,1,0.2,48277,51310
125,423670.0902,4506722.256,2,0.2,28164,29980
126,423549.1767,4497155.178,1,0.17,55334,58687
127,423185.5921,4514478.681,1,0.2,59725,63373
128,423709.379,4500279.418,1,0.17,52693,57102
129,424290.7729,4498583.81,2,0.88,66495,68374
130,438308.1851,4461513.612,1,0.36,44585,50340
131,423635.0868,4508327.934,1,0.35,55791,60233
132,423670.0902,4506722.256,1,0.25,62508,65724
133,424477.3927,4482786.541,1,0.2,63163,64861
134,425497.0412,4474774.671,1,0.29,64896,69060
135,423665.1793,4493963.729,2,0.41,45776,52140
136,424527.8523,4485969.563,4,0.62,52529,62395
137,438301.8836,4463129.12,1,0.17,53329,57726
138,423464.6689,4498725.704,4,0.36,39488,42871
139,427787.075,4508001.365,3,0.33,50562,54003
140,423757.8741,4503522.166,1,0.14,64929,66792
141,423636.9341,4509934.125,2,0.25,30344,36097
142,423606.8085,4509936.212,2,0.33,32405,34583
143,423403.3572,4495545.059,1,0.32,60279,64380
144,425497.0412,4474774.671,1,0.2,29000,31947
145,423715.2859,4505135.461,1,0.38,60655,66922
146,424105.9884,4489196.911,1,0.5,65899,71367
147,423715.2859,4505135.461,1,0.29,60860,66486
148,421412.6551,4499661.991,2,0.2,27946,32936
149,423743.9275,4505126.841,1,0.48,27967,30101
150,424378.5775,4487617.187,1,0.17,39059,42582
151,423464.6689,4498725.704,2,0.14,60438,65078
152,423797.2746,4501924.783,1,0.14,61571,64483
153,438338.7645,4459902.792,2,0.21,29037,32448
154,423633.1701,4493953.51,1,0.14,45411,51436
155,436363.6365,4465453.191,1,0.17,58444,60579
156,426710.6427,4473706.55,2,0.2,26937,30556
157,424513.0362,4484377.223,1,0.17,27895,31961
158,433920.8054,4467564.418,2,0.33,63228,65839
159,424477.3927,4482786.541,1,0.2,28714,30067
160,423549.1767,4497155.178,2,0.27,33719,36601
161,435147.7172,4466515.924,1,0.21,28519,31005
162,426183.7042,4507871.161,1,0.29,29175,34703
163,423464.6689,4498725.704,1,0.14,34326,38807
164,423832.5052,4492383.824,1,0.17,35593,39608
165,423665.1793,4493963.729,1,0.27,24165,27618
166,444933.33,4447510.289,2,0.17,49003,51053
167,423665.1793,4493963.729,1,0.17,49726,55117
168,427786.926,4507977.387,1,0.25,64146,67463
169,440860.0797,4455872.012,1,0.39,27809,30216
170,422709.0647,4515985.958,1,0.25,34504,37560
171,423670.0902,4506722.256,1,0.17,62894,64943
172,422750.6975,4480077.8,1,0.19,26681,32355
173,429976.3616,4470294.885,2,0.33,24696,28940
174,423551.5303,4481475.446,1,0.17,61702,65668
175,433905.7117,4467547.678,2,0.18,64594,67498
176,423670.0902,4506722.256,1,0.17,39338,41577
177,423665.1793,4493963.729,1,0.19,46480,50998
178,423633.1701,4493953.51,2,0.14,50809,54428
179,425797.0572,4498119.021,2,0.33,56087,59677
180,422509.5383,4478510.455,1,0.55,59861,64259
181,425797.0572,4498119.021,1,0.33,30268,33418
182,423403.3572,4495545.059,3,0.4,35268,42985
183,423670.0902,4506722.256,1,0.5,31721,33775
184,442755.4447,4440466.268,4,0.52,48852,59905
185,422210.3891,4517509.605,1,0.25,41947,45301
186,444959.0401,4447509.769,1,0.2,51435,54589
187,424477.3927,4482786.541,1,0.2,55769,57500
188,424105.9884,4489196.911,1,0.33,28393,29839
189,432678.0249,4468594.947,1,0.33,56568,60700
190,422189.0475,4517501.725,1,0.25,32187,36253
191,426694.1924,4473690.392,2,0.25,48528,51919
192,423428.432,4495548.02,2,0.17,51249,53860
193,422739.8697,4515994.74,1,0.25,59337,61023
194,426183.7042,4507871.161,2,0.39,28267,31861
195,423670.0902,4506722.256,3,0.25,32670,40071
196,423757.8741,4503522.166,2,0.14,46236,54427
197,423855.07,4490780.538,1,0.17,49221,54363
198,427786.926,4507977.387,1,0.25,55576,60446
199,419488.8315,4501442.651,1,0.25,55884,60300
200,423635.0868,4508327.934,1,0.5,32013,36812
201,424477.3927,4482786.541,2,0.46,32500,38518
202,429991.6473,4470313.614,1,0.47,60511,63661
203,417881.7481,4513060.818,2,0.25,62824,67069
204,432692.5429,4468613.689,1,0.2,62770,67235
205,426183.7042,4507871.161,1,0.2,30228,33311
206,424105.9884,4489196.911,2,0.32,40200,44100
207,423797.2746,4501924.783,1,0.18,54812,59293
208,427905.6336,4472635.373,1,0.2,45620,49452
209,429103.7119,4471603.441,3,0.2,40311,47036
210,423418.1899,4477224.016,1,0.25,32613,35646
211,423832.5052,4492383.824,1,0.32,34227,39755
212,423428.432,4495548.02,1,0.17,39049,43101
213,423185.5921,4514478.681,2,0.2,57276,60660
